errStatus,section,location,message
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '58HU (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '59RO (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '60RO (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '61RO (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '62HR (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '63BA (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '64ME (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '65RS (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '66BG (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '67MK (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '68GR (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '69GR (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '70AL (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '72DK (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '73EE (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '74FI (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '75FI (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '77LT (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '78LV (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '79NO (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '80NO (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '81NO (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '82NO (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '83NO (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '84NO (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '85NO (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '86SE (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '87SE (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '88SE (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '89SE (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '90UK (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '91UK (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '92UK (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '93UK (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '94UK (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '95UK (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '96IE (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '98IT (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopInd_b_2020.csv,values provided for undefined set '99FR (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '01ES (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '02ES (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '03ES (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '04ES (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '05ES (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '06ES (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '07ES (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '08ES (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '09ES (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '10ES (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '11ES (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '12PT (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '13PT (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '38DK (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '39CZ (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '40CZ (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '41PL (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '42PL (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '43PL (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '44PL (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '45PL (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '46SK (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '52IT (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '53IT (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '54IT (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '55IT (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '56IT (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '57SI (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '58HU (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '59RO (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '60RO (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '61RO (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '62HR (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '63BA (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '64ME (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '65RS (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '66BG (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '67MK (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '68GR (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '69GR (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '70AL (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '72DK (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '73EE (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '74FI (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '75FI (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '77LT (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '78LV (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '79NO (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '80NO (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '81NO (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '82NO (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '83NO (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '84NO (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '85NO (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '86SE (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '87SE (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '88SE (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '89SE (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '90UK (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '91UK (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '92UK (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '93UK (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '94UK (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '95UK (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '96IE (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '98IT (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_a_2020.csv,values provided for undefined set '99FR (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '01ES (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '02ES (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '03ES (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '04ES (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '05ES (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '06ES (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '07ES (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '08ES (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '09ES (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '10ES (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '11ES (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '12PT (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '13PT (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '38DK (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '39CZ (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '40CZ (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '41PL (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '42PL (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '43PL (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '44PL (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '45PL (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '46SK (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '52IT (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '53IT (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '54IT (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '55IT (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '56IT (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '57SI (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '58HU (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '59RO (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '60RO (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '61RO (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '62HR (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '63BA (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '64ME (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '65RS (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '66BG (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '67MK (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '68GR (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '69GR (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '70AL (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '72DK (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '73EE (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '74FI (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '75FI (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '77LT (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '78LV (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '79NO (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '80NO (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '81NO (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '82NO (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '83NO (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '84NO (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '85NO (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '86SE (lvl 4)'
yellow,parameter read-in,C:/Users/pacop/Desktop/work/git/TheModel/timeSeries/96hours_2008/par_rooftopResi_b_2020.csv,values provided for undefined set '87SE (lvl 4)'
